,BHKW_el,Waermepumpe_el,Strombedarf,PV,Stromspeicher_out,Stromspeicher_in
2019-01-07 00:00:00,86.068714,-55.428714,-30.639999999999997,0.0,0.0,-0.0
2019-01-07 01:00:00,82.890335,-56.450335,-26.439999999999998,0.0,0.0,-0.0
2019-01-07 02:00:00,81.363027,-56.483027,-24.88,0.0,0.0,-0.0
2019-01-07 03:00:00,81.318962,-56.038962,-25.28,0.0,0.0,-0.0
2019-01-07 04:00:00,87.551222,-60.911222,-26.639999999999997,0.0,0.0,-0.0
2019-01-07 05:00:00,96.419286,-64.019286,-32.4,0.0,0.0,-0.0
2019-01-07 06:00:00,109.31066,-61.709059,-47.6016,0.0,0.0,-0.0
2019-01-07 07:00:00,117.64074,-57.656335,-59.9844,0.0,0.0,-0.0
2019-01-07 08:00:00,133.13786,-68.520172,-64.86919999999999,0.25150937,0.0,-0.0
2019-01-07 09:00:00,133.59446,-68.888404,-65.9636,1.2575468,0.0,-0.0
2019-01-07 10:00:00,127.6286,-62.78096,-68.2456,3.3979607,0.0,-0.0
2019-01-07 11:00:00,119.9789,-54.345557,-69.506,3.8726532,0.0,-0.0
2019-01-07 12:00:00,115.90511,-49.641246,-68.9568,2.6929401,0.0,-0.0
2019-01-07 13:00:00,115.20795,-49.806029,-67.774,2.3720791,0.0,-0.0
2019-01-07 14:00:00,111.2973,-49.355463,-65.4672,3.5253668,0.0,-0.0
2019-01-07 15:00:00,115.71315,-53.014602,-64.324,1.6254478,0.0,-0.0
2019-01-07 16:00:00,123.52843,-58.056032,-65.4724,0.0,0.0,-0.0
2019-01-07 17:00:00,131.1616,-59.7276,-71.43400000000001,0.0,0.0,-0.0
2019-01-07 18:00:00,133.32368,-62.241276,-71.08239999999999,0.0,0.0,-0.0
2019-01-07 19:00:00,131.63827,-63.69947,-67.9388,0.0,0.0,-0.0
2019-01-07 20:00:00,121.86465,-60.424249,-61.440400000000004,0.0,0.0,-0.0
2019-01-07 21:00:00,113.08986,-56.827459,-56.26240000000001,0.0,0.0,-0.0
2019-01-07 22:00:00,104.83204,-52.148043,-52.684,0.0,0.0,-0.0
2019-01-07 23:00:00,97.101492,-52.340692,-44.7608,0.0,0.0,-0.0
2019-01-08 00:00:00,90.085838,-51.845838,-38.239999999999995,0.0,0.0,-0.0
2019-01-08 01:00:00,86.469881,-52.549881,-33.92,0.0,0.0,-0.0
2019-01-08 02:00:00,83.615265,-51.175265,-32.44,0.0,0.0,-0.0
2019-01-08 03:00:00,83.615265,-51.175265,-32.44,0.0,0.0,-0.0
2019-01-08 04:00:00,87.058811,-52.818811,-34.239999999999995,0.0,0.0,-0.0
2019-01-08 05:00:00,99.935611,-61.055611,-38.879999999999995,0.0,0.0,-0.0
2019-01-08 06:00:00,119.9933,-67.442497,-52.5508,0.0,0.0,-0.0
2019-01-08 07:00:00,132.82469,-66.985492,-65.83919999999999,0.0,0.0,-0.0
2019-01-08 08:00:00,134.24082,-66.774475,-71.3532,0.25150937,3.6353438,-0.0
2019-01-08 09:00:00,129.64647,-59.144815,-71.75919999999999,1.2575468,0.0,-0.0
2019-01-08 10:00:00,129.20637,-57.931661,-72.86760000000001,1.5928927,0.0,-0.0
2019-01-08 11:00:00,128.95685,-55.944304,-74.5216,1.5090562,0.0,-0.0
2019-01-08 12:00:00,123.16741,-52.314943,-72.5292,1.6767291,0.0,-0.0
2019-01-08 13:00:00,122.08792,-52.855398,-70.32239999999999,1.0898739,0.0,-0.0
2019-01-08 14:00:00,122.14352,-54.630301,-67.93239999999999,0.41918228,0.0,-0.0
2019-01-08 15:00:00,123.07625,-55.226882,-67.9332,0.083836455,0.0,-0.0
2019-01-08 16:00:00,124.11101,-55.576605,-68.53439999999999,0.0,0.0,-0.0
2019-01-08 17:00:00,126.76765,-54.264454,-72.5032,0.0,0.0,-0.0
2019-01-08 18:00:00,125.49025,-54.675049,-70.8152,0.0,0.0,-0.0
2019-01-08 19:00:00,131.30634,-63.347935,-67.95839999999998,0.0,0.0,-0.0
2019-01-08 20:00:00,121.94551,-61.314714,-60.63080000000001,0.0,0.0,-0.0
2019-01-08 21:00:00,113.41682,-59.014022,-54.4028,0.0,0.0,-0.0
2019-01-08 22:00:00,108.54811,-56.912108,-51.636,0.0,0.0,-0.0
2019-01-08 23:00:00,95.510919,-52.393719,-43.1172,0.0,0.0,-0.0
2019-01-09 00:00:00,88.2064,-53.3664,-34.84,0.0,0.0,-0.0
2019-01-09 01:00:00,82.343914,-51.583914,-30.759999999999998,0.0,0.0,-0.0
2019-01-09 02:00:00,79.456735,-51.136735,-28.32,0.0,0.0,-0.0
2019-01-09 03:00:00,79.715373,-50.595373,-29.119999999999997,0.0,0.0,-0.0
2019-01-09 04:00:00,85.156324,-53.430324,-31.726,0.0,0.0,-0.0
2019-01-09 05:00:00,96.08973,-57.24973,-38.84,0.0,0.0,-0.0
2019-01-09 06:00:00,110.35204,-57.249243,-53.1028,0.0,0.0,-0.0
2019-01-09 07:00:00,129.82255,-62.824952,-66.9976,0.0,0.0,-0.0
2019-01-09 08:00:00,134.24082,-64.635732,-73.86280000000001,0.083836455,4.1738739,-0.0
2019-01-09 09:00:00,134.24082,-61.96655,-74.8004,0.33534582,2.1907822,-0.0
2019-01-09 10:00:00,132.9231,-57.378666,-76.3828,0.83836455,0.0,-0.0
2019-01-09 11:00:00,132.36482,-56.661728,-76.8768,1.1737104,0.0,-0.0
2019-01-09 12:00:00,130.48749,-56.083945,-74.9904,0.58685519,0.0,-0.0
2019-01-09 13:00:00,124.07461,-51.962103,-72.7832,0.67069164,0.0,-0.0
2019-01-09 14:00:00,123.2329,-53.363684,-70.2884,0.41918228,0.0,-0.0
2019-01-09 15:00:00,122.75314,-53.273212,-69.6476,0.16767291,0.0,-0.0
2019-01-09 16:00:00,124.97699,-53.006595,-71.9704,0.0,0.0,-0.0
2019-01-09 17:00:00,128.8221,-52.228897,-76.5932,0.0,0.0,-0.0
2019-01-09 18:00:00,127.59434,-52.623535,-74.97080000000001,0.0,0.0,-0.0
2019-01-09 19:00:00,122.77968,-53.712876,-69.0668,0.0,0.0,-0.0
2019-01-09 20:00:00,116.77799,-55.641989,-61.136,0.0,0.0,-0.0
2019-01-09 21:00:00,111.96078,-57.190378,-54.770399999999995,0.0,0.0,-0.0
2019-01-09 22:00:00,104.6157,-56.800897,-47.8148,0.0,0.0,-0.0
2019-01-09 23:00:00,97.605362,-56.762562,-40.842800000000004,0.0,0.0,-0.0
2019-01-10 00:00:00,86.904778,-53.784778,-33.12,0.0,0.0,-0.0
2019-01-10 01:00:00,80.879438,-50.679438,-30.200000000000003,0.0,0.0,-0.0
2019-01-10 02:00:00,76.649254,-49.289254,-27.360000000000003,0.0,0.0,-0.0
2019-01-10 03:00:00,75.787892,-49.107892,-26.680000000000003,0.0,0.0,-0.0
2019-01-10 04:00:00,77.356973,-50.436973,-26.919999999999998,0.0,0.0,-0.0
2019-01-10 05:00:00,75.969514,-49.049514,-26.919999999999998,0.0,0.0,-0.0
2019-01-10 06:00:00,79.247524,-50.287524,-28.960000000000004,0.0,0.0,-0.0
2019-01-10 07:00:00,84.181578,-48.701578,-35.480000000000004,0.0,0.0,-0.0
2019-01-10 08:00:00,88.864216,-46.278375,-43.6152,1.0293594,0.0,-0.0
2019-01-10 09:00:00,97.385291,-47.920874,-49.8836,0.41918228,0.0,-0.0
2019-01-10 10:00:00,103.42983,-51.73299,-52.535199999999996,0.83836455,0.0,-0.0
2019-01-10 11:00:00,106.82224,-51.773091,-55.636,0.58685519,0.0,-0.0
2019-01-10 12:00:00,112.79159,-57.198119,-56.348,0.7545281,0.0,-0.0
2019-01-10 13:00:00,110.10165,-58.582214,-53.279999999999994,1.7605656,0.0,-0.0
2019-01-10 14:00:00,111.87218,-62.067437,-50.3916,0.58685519,0.0,-0.0
2019-01-10 15:00:00,110.09955,-62.60659,-47.5768,0.083836455,0.0,-0.0
2019-01-10 16:00:00,111.40977,-61.492573,-49.9172,0.0,0.0,-0.0
2019-01-10 17:00:00,116.35546,-59.444659,-56.9108,0.0,0.0,-0.0
2019-01-10 18:00:00,117.2979,-60.058703,-57.239200000000004,0.0,0.0,-0.0
2019-01-10 19:00:00,116.36908,-63.565881,-52.8032,0.0,0.0,-0.0
2019-01-10 20:00:00,109.3888,-63.9756,-45.413199999999996,0.0,0.0,-0.0
2019-01-10 21:00:00,101.40264,-60.125838,-41.2768,0.0,0.0,-0.0
2019-01-10 22:00:00,100.20428,-60.052281,-40.152,0.0,0.0,-0.0
2019-01-10 23:00:00,87.058811,-52.818811,-34.239999999999995,0.0,0.0,-0.0
2019-01-11 00:00:00,78.986595,-51.746595,-27.239999999999995,0.0,0.0,-0.0
2019-01-11 01:00:00,75.822011,-53.222011,-22.599999999999998,0.0,0.0,-0.0
2019-01-11 02:00:00,80.219286,-60.059286,-20.16,0.0,0.0,-0.0
2019-01-11 03:00:00,79.52307,-60.28307,-19.240000000000002,0.0,0.0,-0.0
2019-01-11 04:00:00,79.2832,-59.4432,-19.84,0.0,0.0,-0.0
2019-01-11 05:00:00,79.779027,-60.659027,-19.119999999999997,0.0,0.0,-0.0
2019-01-11 06:00:00,83.461146,-65.892746,-17.5684,0.0,0.0,-0.0
2019-01-11 07:00:00,89.088908,-68.208908,-20.88,0.0,0.0,-0.0
2019-01-11 08:00:00,93.747151,-66.966333,-27.2,0.41918228,0.0,-0.0
2019-01-11 09:00:00,93.477789,-62.040668,-33.56,2.1228791,0.0,-0.0
2019-01-11 10:00:00,99.584953,-61.196511,-40.4356,2.0471586,0.0,-0.0
2019-01-11 11:00:00,107.10764,-68.08417,-46.290800000000004,7.2673316,0.0,-0.0
2019-01-11 12:00:00,111.19749,-68.888404,-46.7676,4.4585186,0.0,-0.0
2019-01-11 13:00:00,110.57284,-68.888404,-43.796,2.1115609,0.0,-0.0
2019-01-11 14:00:00,107.65461,-68.888404,-42.0244,3.2581953,0.0,-0.0
2019-01-11 15:00:00,108.24923,-68.888404,-41.2812,1.9203715,0.0,-0.0
2019-01-11 16:00:00,122.90952,-68.888404,-43.494800000000005,0.0,0.0,-10.526316
2019-01-11 17:00:00,121.14071,-68.731913,-52.4088,0.0,0.0,-0.0
2019-01-11 18:00:00,123.1976,-68.888404,-54.309200000000004,0.0,0.0,-0.0
2019-01-11 19:00:00,120.00419,-68.814195,-51.190000000000005,0.0,0.0,-0.0
2019-01-11 20:00:00,114.12644,-68.870043,-45.2564,0.0,0.0,-0.0
2019-01-11 21:00:00,107.36597,-65.542768,-41.8232,0.0,0.0,-0.0
2019-01-11 22:00:00,104.98893,-62.18173,-42.8072,0.0,0.0,-0.0
2019-01-11 23:00:00,93.458897,-57.178897,-36.28,0.0,0.0,-0.0
2019-01-12 00:00:00,85.600865,-55.120865,-30.479999999999997,0.0,0.0,-0.0
2019-01-12 01:00:00,82.364238,-55.244238,-27.119999999999997,0.0,0.0,-0.0
2019-01-12 02:00:00,79.752173,-53.792173,-25.96,0.0,0.0,-0.0
2019-01-12 03:00:00,79.284324,-53.484324,-25.799999999999997,0.0,0.0,-0.0
2019-01-12 04:00:00,82.730162,-54.210162,-28.52,0.0,0.0,-0.0
2019-01-12 05:00:00,95.782054,-59.182054,-36.6,0.0,0.0,-0.0
2019-01-12 06:00:00,111.73963,-58.178432,-53.5612,0.0,0.0,-0.0
2019-01-12 07:00:00,127.92631,-59.392314,-68.534,0.0,0.0,-0.0
2019-01-12 08:00:00,131.61013,-57.301807,-74.476,0.16767291,0.0,-0.0
2019-01-12 09:00:00,133.79866,-60.078242,-74.1396,0.41918228,0.0,-1.6759465e-15
2019-01-12 10:00:00,134.24082,-57.576713,-77.3348,0.67069164,0.0,-0.0
2019-01-12 11:00:00,134.24082,-60.620276,-80.1032,1.3413833,5.1412711,-0.0
2019-01-12 12:00:00,134.24082,-61.111334,-79.32960000000001,1.3413833,4.8587289,-0.0
2019-01-12 13:00:00,132.66235,-55.404953,-78.17960000000001,0.92220101,0.0,-0.0
2019-01-12 14:00:00,133.80679,-57.991009,-76.31880000000001,0.50301873,0.0,-0.0
2019-01-12 15:00:00,127.58354,-53.554012,-74.1972,0.16767291,0.0,-0.0
2019-01-12 16:00:00,127.34491,-52.703708,-74.6412,0.0,0.0,-0.0
2019-01-12 17:00:00,131.30746,-53.263459,-78.044,0.0,0.0,-0.0
2019-01-12 18:00:00,131.22966,-53.288465,-77.9412,0.0,0.0,-0.0
2019-01-12 19:00:00,129.00869,-54.461092,-74.5476,0.0,0.0,-0.0
2019-01-12 20:00:00,117.49669,-51.285892,-66.2108,0.0,0.0,-0.0
2019-01-12 21:00:00,111.70612,-51.313719,-60.3924,0.0,0.0,-0.0
2019-01-12 22:00:00,107.10871,-52.332714,-54.776,0.0,0.0,-0.0
2019-01-12 23:00:00,94.872,-49.8492,-45.022800000000004,0.0,0.0,-0.0
2019-01-13 00:00:00,88.635157,-51.395157,-37.24,0.0,0.0,-0.0
2019-01-13 01:00:00,85.894746,-52.734746,-33.160000000000004,0.0,0.0,-0.0
2019-01-13 02:00:00,85.798962,-54.598962,-31.2,0.0,0.0,-0.0
2019-01-13 03:00:00,84.034076,-52.874076,-31.16,0.0,0.0,-0.0
2019-01-13 04:00:00,87.815568,-52.575568,-35.239999999999995,0.0,0.0,-0.0
2019-01-13 05:00:00,101.45111,-59.651514,-41.7996,0.0,0.0,-0.0
2019-01-13 06:00:00,114.5683,-60.019103,-54.5492,0.0,0.0,-0.0
2019-01-13 07:00:00,126.78179,-58.384995,-68.39680000000001,0.0,0.0,-0.0
2019-01-13 08:00:00,122.38214,-53.538594,-72.0432,3.1996569,0.0,-0.0
2019-01-13 09:00:00,121.34173,-53.50301,-71.1768,3.3380769,0.0,-0.0
2019-01-13 10:00:00,107.75304,-43.387677,-71.06400000000001,6.6986348,0.0,-0.0
2019-01-13 11:00:00,96.345452,-35.27996,-71.826,10.760509,0.0,-0.0
2019-01-13 12:00:00,86.307035,-28.48855,-70.7836,12.965115,0.0,-0.0
2019-01-13 13:00:00,96.137616,-35.282016,-69.4112,8.5555999,0.0,-0.0
2019-01-13 14:00:00,115.96858,-51.209002,-65.658,0.89842048,0.0,-0.0
2019-01-13 15:00:00,117.09793,-51.658234,-65.6912,0.25150937,0.0,-0.0
2019-01-13 16:00:00,119.86314,-53.275135,-66.588,0.0,0.0,-0.0
2019-01-13 17:00:00,126.6355,-53.848703,-72.7868,0.0,0.0,-0.0
2019-01-13 18:00:00,125.14456,-53.410962,-71.73360000000001,0.0,0.0,-0.0
2019-01-13 19:00:00,123.8749,-57.027697,-66.84719999999999,0.0,0.0,-0.0
2019-01-13 20:00:00,117.21678,-58.709578,-58.5072,0.0,0.0,-0.0
2019-01-13 21:00:00,112.5296,-59.2992,-53.2304,0.0,0.0,-0.0
2019-01-13 22:00:00,100.29635,-50.855546,-49.4408,0.0,0.0,-0.0
2019-01-13 23:00:00,91.289816,-49.625416,-41.6644,0.0,0.0,-0.0
