,Strombedarf,Strombezug,BHKW_el,PV
2019-08-05 00:00:00,-23.199999999999996,23.2,0.0,0.0
2019-08-05 01:00:00,-21.240000000000002,21.24,0.0,0.0
2019-08-05 02:00:00,-21.1024,21.1024,0.0,0.0
2019-08-05 03:00:00,-23.24,23.24,0.0,0.0
2019-08-05 04:00:00,-28.16,28.024637,0.0,0.13536305
2019-08-05 05:00:00,-39.44,10.692132,27.960013,0.78785531
2019-08-05 06:00:00,-49.79240000000001,46.916218,0.0,2.8761819
2019-08-05 07:00:00,-55.64040000000001,50.591461,0.0,5.0489388
2019-08-05 08:00:00,-57.780800000000006,49.878689,0.0,7.9021111
2019-08-05 09:00:00,-60.802800000000005,50.08154,0.0,10.72126
2019-08-05 10:00:00,-64.50919999999999,52.254882,0.0,12.254318
2019-08-05 11:00:00,-64.1656,51.21004,0.0,12.95556
2019-08-05 12:00:00,-62.4896,50.032836,0.0,12.456764
2019-08-05 13:00:00,-60.6512,49.526383,0.0,11.124817
2019-08-05 14:00:00,-57.98919999999999,49.178693,0.0,8.8105073
2019-08-05 15:00:00,-54.406400000000005,47.073982,0.0,7.332418
2019-08-05 16:00:00,-53.60640000000001,49.355687,0.0,4.2507127
2019-08-05 17:00:00,-52.75880000000001,50.782591,0.0,1.9762093
2019-08-05 18:00:00,-50.5696,49.990432,0.0,0.57916759
2019-08-05 19:00:00,-46.3076,46.240326,0.0,0.067273667
2019-08-05 20:00:00,-45.134,45.134,0.0,0.0
2019-08-05 21:00:00,-40.190400000000004,40.1904,0.0,0.0
2019-08-05 22:00:00,-32.4,32.4,0.0,0.0
2019-08-05 23:00:00,-27.433999999999997,27.434,0.0,0.0
2019-08-06 00:00:00,-24.36,24.36,0.0,0.0
2019-08-06 01:00:00,-22.880000000000003,22.88,0.0,0.0
2019-08-06 02:00:00,-22.400000000000002,22.4,0.0,0.0
2019-08-06 03:00:00,-24.04,24.04,0.0,0.0
2019-08-06 04:00:00,-29.2,29.131911,0.0,0.068089381
2019-08-06 05:00:00,-40.209199999999996,39.602878,0.0,0.60632222
2019-08-06 06:00:00,-50.302,47.20389,0.0,3.09811
2019-08-06 07:00:00,-56.269600000000004,51.009242,0.0,5.2603583
2019-08-06 08:00:00,-59.298,50.831955,0.0,8.4660448
2019-08-06 09:00:00,-62.609199999999994,51.804744,0.0,10.804456
2019-08-06 10:00:00,-65.7476,53.805404,0.0,11.942196
2019-08-06 11:00:00,-64.97,52.410232,0.0,12.559768
2019-08-06 12:00:00,-63.302400000000006,51.39574,0.0,11.90666
2019-08-06 13:00:00,-62.95119999999999,52.074582,0.0,10.876618
2019-08-06 14:00:00,-60.8536,51.943988,0.0,8.909612
2019-08-06 15:00:00,-58.678799999999995,52.093697,0.0,6.585103
2019-08-06 16:00:00,-57.60080000000001,54.022775,0.0,3.5780248
2019-08-06 17:00:00,-56.413199999999996,54.514129,0.0,1.8990714
2019-08-06 18:00:00,-54.5448,54.06328,0.0,0.48151995
2019-08-06 19:00:00,-50.17040000000001,50.103126,0.0,0.067273667
2019-08-06 20:00:00,-48.378,48.378,0.0,0.0
2019-08-06 21:00:00,-42.7772,42.7772,0.0,0.0
2019-08-06 22:00:00,-34.44,34.44,0.0,0.0
2019-08-06 23:00:00,-28.24,28.24,0.0,0.0
2019-08-07 00:00:00,-24.4,24.4,0.0,0.0
2019-08-07 01:00:00,-22.56,22.56,0.0,0.0
2019-08-07 02:00:00,-22.640000000000004,22.64,0.0,0.0
2019-08-07 03:00:00,-23.96,23.96,0.0,0.0
2019-08-07 04:00:00,-29.08,28.978274,0.0,0.10172621
2019-08-07 05:00:00,-39.800000000000004,39.147706,0.0,0.65229352
2019-08-07 06:00:00,-50.612,48.00104,0.0,2.6109605
2019-08-07 07:00:00,-56.668,51.346289,0.0,5.3217113
2019-08-07 08:00:00,-60.1532,52.500109,0.0,7.653091
2019-08-07 09:00:00,-63.942800000000005,53.98761,0.0,9.9551897
2019-08-07 10:00:00,-66.584,55.21819,0.0,11.36581
2019-08-07 11:00:00,-64.8836,52.795331,0.0,12.088269
2019-08-07 12:00:00,-62.96359999999999,51.165968,0.0,11.797632
2019-08-07 13:00:00,-60.650000000000006,49.867724,0.0,10.782276
2019-08-07 14:00:00,-58.0808,49.037398,0.0,9.0434025
2019-08-07 15:00:00,-56.413199999999996,49.60122,0.0,6.81198
2019-08-07 16:00:00,-55.1408,50.877639,0.0,4.2631613
2019-08-07 17:00:00,-52.54599999999999,50.683195,0.0,1.8628046
2019-08-07 18:00:00,-50.332800000000006,49.782375,0.0,0.55042504
2019-08-07 19:00:00,-44.855599999999995,44.787511,0.0,0.068089381
2019-08-07 20:00:00,-42.5764,42.5764,0.0,0.0
2019-08-07 21:00:00,-38.04,38.04,0.0,0.0
2019-08-07 22:00:00,-31.120000000000005,31.12,0.0,0.0
2019-08-07 23:00:00,-25.36,25.36,0.0,0.0
2019-08-08 00:00:00,-21.840000000000003,21.84,0.0,0.0
2019-08-08 01:00:00,-19.36,19.36,0.0,0.0
2019-08-08 02:00:00,-19.56,19.56,0.0,0.0
2019-08-08 03:00:00,-19.599999999999998,19.6,0.0,0.0
2019-08-08 04:00:00,-21.400000000000002,21.331911,0.0,0.068089381
2019-08-08 05:00:00,-25.48,24.903058,0.0,0.57694168
2019-08-08 06:00:00,-31.88,31.143238,0.0,0.73676196
2019-08-08 07:00:00,-38.519999999999996,37.773248,0.0,0.74675165
2019-08-08 08:00:00,-44.6008,43.213279,0.0,1.3875206
2019-08-08 09:00:00,-47.896,46.718711,0.0,1.1772892
2019-08-08 10:00:00,-49.7424,46.478633,0.0,3.2637671
2019-08-08 11:00:00,-48.9236,38.785343,0.0,10.138257
2019-08-08 12:00:00,-45.528,35.783805,0.0,9.7441946
2019-08-08 13:00:00,-42.63,36.130643,0.0,6.4993566
2019-08-08 14:00:00,-41.081199999999995,36.772166,0.0,4.3090335
2019-08-08 15:00:00,-39.199999999999996,35.43582,0.0,3.76418
2019-08-08 16:00:00,-38.8,36.092654,0.0,2.707346
2019-08-08 17:00:00,-38.879999999999995,36.779209,0.0,2.1007912
2019-08-08 18:00:00,-37.71999999999999,37.047263,0.0,0.67273667
2019-08-08 19:00:00,-33.64,33.438179,0.0,0.201821
2019-08-08 20:00:00,-32.36,32.36,0.0,0.0
2019-08-08 21:00:00,-29.040000000000003,29.04,0.0,0.0
2019-08-08 22:00:00,-23.199999999999996,23.2,0.0,0.0
2019-08-08 23:00:00,-18.04,18.04,0.0,0.0
2019-08-09 00:00:00,-13.959999999999997,13.96,0.0,0.0
2019-08-09 01:00:00,-11.520000000000001,11.52,0.0,0.0
2019-08-09 02:00:00,-10.680000000000001,10.68,0.0,0.0
2019-08-09 03:00:00,-11.079999999999998,11.08,0.0,0.0
2019-08-09 04:00:00,-10.920000000000002,10.81909,0.0,0.1009105
2019-08-09 05:00:00,-11.559999999999999,10.91456,0.0,0.64543985
2019-08-09 06:00:00,-16.4,13.64964,0.0,2.7503599
2019-08-09 07:00:00,-22.2512,17.004141,0.0,5.2470589
2019-08-09 08:00:00,-27.119999999999997,19.229178,0.0,7.8908218
2019-08-09 09:00:00,-30.759999999999998,20.438916,0.0,10.321084
2019-08-09 10:00:00,-34.72,22.5892,0.0,12.1308
2019-08-09 11:00:00,-34.32,21.728927,0.0,12.591073
2019-08-09 12:00:00,-31.68,19.806881,0.0,11.873119
2019-08-09 13:00:00,-29.799999999999997,19.359955,0.0,10.440045
2019-08-09 14:00:00,-28.8,19.676479,0.0,9.1235212
2019-08-09 15:00:00,-28.52,21.920677,0.0,6.5993234
2019-08-09 16:00:00,-30.200000000000003,27.227779,0.0,2.9722209
2019-08-09 17:00:00,-32.599999999999994,30.727219,0.0,1.8727813
2019-08-09 18:00:00,-32.519999999999996,32.013,0.0,0.50699964
2019-08-09 19:00:00,-31.519999999999996,31.485547,0.0,0.034452547
2019-08-09 20:00:00,-33.202,33.202,0.0,0.0
2019-08-09 21:00:00,-31.16,31.16,0.0,0.0
2019-08-09 22:00:00,-25.799999999999997,25.8,0.0,0.0
2019-08-09 23:00:00,-21.44,21.44,0.0,0.0
2019-08-10 00:00:00,-18.64,18.64,0.0,0.0
2019-08-10 01:00:00,-16.8,16.8,0.0,0.0
2019-08-10 02:00:00,-16.56,16.56,0.0,0.0
2019-08-10 03:00:00,-18.0,18.0,0.0,0.0
2019-08-10 04:00:00,-24.6,24.532726,0.0,0.067273667
2019-08-10 05:00:00,-37.2,36.753322,0.0,0.44667796
2019-08-10 06:00:00,-48.7656,46.326853,0.0,2.4387468
2019-08-10 07:00:00,-55.663999999999994,50.878998,0.0,4.7850021
2019-08-10 08:00:00,-59.418800000000005,52.525246,0.0,6.8935537
2019-08-10 09:00:00,-62.860400000000006,54.177922,0.0,8.6824776
2019-08-10 10:00:00,-65.3388,54.680988,0.0,10.657812
2019-08-10 11:00:00,-64.788,53.38832,0.0,11.39968
2019-08-10 12:00:00,-63.7056,52.357084,0.0,11.348516
2019-08-10 13:00:00,-61.7736,51.379373,0.0,10.394227
2019-08-10 14:00:00,-59.44559999999999,52.264379,0.0,7.1812215
2019-08-10 15:00:00,-57.34759999999999,51.523214,0.0,5.8243861
2019-08-10 16:00:00,-55.67080000000001,51.680051,0.0,3.9907494
2019-08-10 17:00:00,-54.627599999999994,52.808379,0.0,1.8192213
2019-08-10 18:00:00,-53.064,52.522548,0.0,0.54145219
2019-08-10 19:00:00,-48.7388,48.705163,0.0,0.033636833
2019-08-10 20:00:00,-46.6968,46.6968,0.0,0.0
2019-08-10 21:00:00,-39.64,39.64,0.0,0.0
2019-08-10 22:00:00,-32.96,32.96,0.0,0.0
2019-08-10 23:00:00,-26.706799999999998,26.7068,0.0,0.0
2019-08-11 00:00:00,-25.240000000000002,25.24,0.0,0.0
2019-08-11 01:00:00,-23.96,23.96,0.0,0.0
2019-08-11 02:00:00,-24.32,24.32,0.0,0.0
2019-08-11 03:00:00,-25.56,25.56,0.0,0.0
2019-08-11 04:00:00,-30.56,28.497019,1.9957073,0.067273667
2019-08-11 05:00:00,-41.5664,0.0,41.230032,0.33636833
2019-08-11 06:00:00,-52.017999999999994,0.0,51.345263,0.67273667
2019-08-11 07:00:00,-59.34160000000001,0.0,57.96249,1.3791102
2019-08-11 08:00:00,-63.0448,0.0,61.430232,1.614568
2019-08-11 09:00:00,-68.0972,0.0,68.0972,0.0
2019-08-11 10:00:00,-70.8432,0.0,70.8432,0.0
2019-08-11 11:00:00,-70.3964,0.0,70.3964,0.0
2019-08-11 12:00:00,-68.57719999999999,0.0,68.5772,0.0
2019-08-11 13:00:00,-67.7916,0.0,67.7916,0.0
2019-08-11 14:00:00,-64.1532,0.0,64.1532,0.0
2019-08-11 15:00:00,-58.02,0.0,58.02,0.0
2019-08-11 16:00:00,-56.8216,0.0,56.8216,0.0
2019-08-11 17:00:00,-55.4548,0.0,55.4548,0.0
2019-08-11 18:00:00,-53.64,0.0,53.64,0.0
2019-08-11 19:00:00,-49.3816,0.0,49.3816,0.0
2019-08-11 20:00:00,-47.5208,0.0,47.5208,0.0
2019-08-11 21:00:00,-40.5616,0.0,40.5616,0.0
2019-08-11 22:00:00,-32.68,0.0,32.68,0.0
2019-08-11 23:00:00,-26.72,0.0,26.72,0.0
